Timestamp,Gas Flow (slm),Lab Temperature (C),Lab Pressure (kPa),Gas Sensor Temperature (C),Humidity (%RH)
2026-03-27 19:22:31.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:31.8,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:31.8,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:31.9,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:32.1,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:32.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:32.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:32.9,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:33.3,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:33.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:33.6,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:33.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:34.0,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:34.1,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:34.4,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:34.7,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:35.1,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:35.3,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:35.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:35.6,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:35.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:36.1,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:36.2,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:36.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:36.7,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:37.2,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:37.3,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:37.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:37.6,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:37.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:38.1,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:38.2,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:38.4,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:38.7,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:39.3,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:39.3,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:39.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:39.6,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:39.7,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:40.1,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:40.3,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:40.4,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:40.7,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:41.3,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:41.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:41.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:41.6,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:41.7,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:42.1,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:42.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:42.5,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:42.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:43.3,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:43.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:43.5,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:43.6,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:43.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:44.1,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:44.4,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:44.6,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:44.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:45.3,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:45.4,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:45.6,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:45.6,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:45.7,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:46.1,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:46.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:46.7,0.0,25.2,96.8,24.8,16.1
2026-03-27 19:22:46.7,0.0,25.2,96.8,24.8,16.1
2026-03-27 19:22:47.3,0.0,25.2,96.8,24.8,16.1
2026-03-27 19:22:47.4,0.0,25.2,96.8,24.8,16.1
2026-03-27 19:22:47.6,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:47.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:47.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:48.1,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:48.4,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:48.7,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:48.8,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:49.3,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:49.4,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:49.6,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:49.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:49.8,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:50.1,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:50.4,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:50.7,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:50.9,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:51.3,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:51.4,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:51.6,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:51.7,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:51.9,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:52.1,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:52.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:52.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:53.0,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:53.3,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:53.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:53.6,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:53.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:54.0,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:54.1,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:54.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:54.7,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:55.1,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:55.3,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:55.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:55.6,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:55.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:56.1,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:56.2,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:56.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:56.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:57.2,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:57.3,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:57.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:57.6,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:57.7,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:58.1,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:22:58.3,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:58.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:58.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:59.3,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:59.4,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:59.4,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:59.6,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:22:59.7,0.0,25.2,96.8,24.6,16.1
2026-03-27 19:23:00.1,0.0,25.2,96.8,24.6,16.1
2026-03-27 19:23:00.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:23:00.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:23:00.7,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:23:01.3,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:01.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:01.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:01.6,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:01.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:02.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:02.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:02.5,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:02.7,0.0,25.2,96.8,24.7,16.1
2026-03-27 19:23:03.3,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:03.4,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:03.5,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:03.6,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:03.7,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:04.1,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:23:04.4,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:23:04.6,-0.0,25.2,96.8,24.6,16.1
2026-03-27 19:23:04.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:05.3,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:05.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:05.6,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:05.6,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:05.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:06.1,0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:06.4,0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:06.7,0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:06.7,0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:07.3,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:23:07.4,-0.0,25.2,96.8,24.7,16.1
2026-03-27 19:23:07.6,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:07.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:07.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:08.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:08.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:08.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:08.8,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:09.3,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:09.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:09.6,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:09.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:09.8,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:10.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:10.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:10.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:10.9,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:11.3,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:11.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:11.6,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:11.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:11.9,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:12.1,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:12.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:12.7,0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:13.0,0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:13.3,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:13.4,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:13.6,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:13.7,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:14.0,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:14.1,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:14.4,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:14.7,-0.0,25.2,96.8,24.8,16.0
2026-03-27 19:23:15.1,-0.0,25.2,96.8,24.8,16.0
2026-03-27 19:23:15.3,-0.0,25.2,96.8,24.8,16.0
2026-03-27 19:23:15.4,-0.0,25.2,96.8,24.8,16.0
2026-03-27 19:23:15.6,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:15.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:16.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:16.2,-0.0,25.2,96.8,24.8,16.0
2026-03-27 19:23:16.4,-0.0,25.2,96.8,24.8,16.0
2026-03-27 19:23:16.7,-0.0,25.2,96.8,24.8,16.0
2026-03-27 19:23:17.2,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:17.3,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:17.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:17.6,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:17.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:18.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:18.3,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:18.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:18.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:19.3,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:19.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:19.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:19.6,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:19.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:20.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:20.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:20.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:20.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:21.3,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:21.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:21.5,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:21.6,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:21.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:22.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:22.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:22.5,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:22.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:23.3,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:23.4,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:23.6,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:23.6,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:23.7,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:24.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:24.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:24.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:24.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:25.3,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:25.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:25.6,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:25.7,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:25.7,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:26.1,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:26.4,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:26.7,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:26.8,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:27.3,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:27.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:27.6,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:27.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:27.8,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:28.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:28.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:28.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:28.9,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:29.3,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:29.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:29.6,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:29.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:29.9,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:30.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:30.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:30.7,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:31.0,-0.0,25.2,96.8,24.6,16.0
2026-03-27 19:23:31.3,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:31.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:31.6,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:31.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:31.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:31.8,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:31.8,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:32.0,0.0,25.2,96.8,24.6,15.9
2026-03-27 19:23:32.1,0.0,25.2,96.8,24.6,15.9
2026-03-27 19:23:32.4,0.0,25.2,96.8,24.6,15.9
2026-03-27 19:23:32.7,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:33.1,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:33.3,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:33.4,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:33.6,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:33.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:34.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:34.2,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:34.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:34.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:35.2,-0.0,25.2,96.8,24.6,15.9
2026-03-27 19:23:35.3,-0.0,25.2,96.8,24.6,15.9
2026-03-27 19:23:35.4,-0.0,25.2,96.8,24.6,15.9
2026-03-27 19:23:35.6,-0.0,25.2,96.8,24.6,15.9
2026-03-27 19:23:35.7,0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:36.1,0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:36.3,0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:36.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:36.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:37.3,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:37.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:37.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:37.6,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:37.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:38.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:38.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:38.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:38.7,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:39.3,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:39.4,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:39.4,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:39.6,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:39.7,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:40.1,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:40.4,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:40.5,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:40.7,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:41.3,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:41.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:41.5,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:41.6,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:41.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:42.1,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:42.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:42.6,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:42.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:43.3,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:43.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:43.6,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:43.6,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:43.7,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:44.1,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:44.4,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:44.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:44.7,-0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:45.3,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:45.4,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:45.6,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:45.7,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:45.7,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:46.1,-0.0,25.2,96.8,24.7,15.9
2026-03-27 19:23:46.4,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:46.7,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:46.8,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:47.3,0.0,25.2,96.8,24.7,16.0
2026-03-27 19:23:47.4,0.0,25.2,96.8,24.7,16.0
